14 806 226;18.07.2020 10:01:08;9164375204;bidlist*a1595055661801b1595055663375c1595055663375d1595066462712e1595066467212f1595055668162g1595055668162h1595055666693i1595055666734j1595066468274
14 806 380;18.07.2020 10:04:54;9164375204;bidlist*a1595055890123b1595055891702c1595055891702d1595066690882e1595066693101f1595055894074g1595055894074h1595055892550i1595055892593j1595066693429
14 806 376;18.07.2020 10:04:39;9164375204;bidlist*a1595055876467b1595055878083c1595055878083d1595066677257e1595066678445f1595055879394g1595055879394h1595055877867i1595055877908j1595066678710
14 806 377;18.07.2020 10:04:40;9164375204;bidlist*a1595055876556b1595055878317c1595055878317d1595066677492e1595066679773f1595055880720g1595055880720h1595055879275i1595055879333j1595066680195
14 806 379;18.07.2020 10:04:45;9164375204;masterlist*a1595055882464b1595055884058c1595055884058d1595066683226e1595066684367f1595055885306g1595055885306h1595055883786i1595055883786j1595066684570
14 806 378;18.07.2020 10:04:41;9164375204;bidlist*a1595055876514b1595055878130c1595055878130d1595066677304e1595066680304f1595055881312g1595055881312h1595055879967i1595055880072j1595066680867
14 806 382;18.07.2020 10:04:54;9164375204;bidlist*a1595055890099b1595055891687c1595055891687d1595066690867e1595066693663f1595055894682g1595055894682h1595055893324i1595055893383j1595066694163
14 806 381;18.07.2020 10:04:54;9164375204;bidlist*a1595055890111b1595055891687c1595055891687d1595066690867e1595066693304f1595055894261g1595055894261h1595055892754i1595055892801j1595066693601
14 806 812;18.07.2020 10:23:10;9164375204;bidlist*a1595056986747b1595056988653c1595056988653d1595067787828e1595067789421f1595056990384g1595056990384h1595056988854i1595056988881j1595067789687
14 806 814;18.07.2020 10:23:11;9164375204;bidlist*a1595056986776b1595056988668c1595056988668d1595067787859e1595067790374f1595056991336g1595056991336h1595056989909i1595056989956j1595067790749
14 806 817;18.07.2020 10:23:12;9164375204;bidlist*a1595056986762b1595056988668c1595056988668d1595067787906e1595067790859f1595056991882g1595056991882h1595056990591i1595056990652j1595067791577
14 806 824;18.07.2020 10:23:28;9164375204;bidinfo*a1595057004843b1595057006452c1595057006452d1595067805624e1595067807281f1595057008215g1595057008215h1595057006712i1595057006714j1595067807515
14 807 287;18.07.2020 10:38:33;9164375204;bidlist*a1595057908875b1595057910970c1595057910970d1595068710275e1595068712275f1595057913216g1595057913216h1595057911706i1595057911756j1595068712571
14 807 294;18.07.2020 10:38:34;9164375204;bidlist*a1595057908859b1595057910736c1595057910736d1595068709993e1595068713868f1595057914823g1595057914823h1595057913384i1595057913431j1595068714259
14 807 292;18.07.2020 10:38:34;9164375204;bidlist*a1595057908845b1595057910860c1595057910860d1595068710150e1595068712884f1595057913887g1595057913887h1595057912598i1595057912652j1595068713446
14 807 300;18.07.2020 10:38:45;9164375204;bidinfo*a1595057922068b1595057923684c1595057923684d1595068722837e1595068724478f1595057925416g1595057925416h1595057923914i1595057923916j1595068724681
14 807 840;18.07.2020 11:00:35;9164375204;bidlist*a1595059228695b1595059230647c1595059230647d1595070029874e1595070033687f1595059234703g1595059234703h1595059233517i1595059233569j1595070034390
14 807 838;18.07.2020 11:00:33;9164375204;bidlist*a1595059228737b1595059230335c1595059230335d1595070029530e1595070032234f1595059233189g1595059233189h1595059231771i1595059231823j1595070032640
14 807 873;18.07.2020 11:01:03;9164375204;bidinfo*a1595059261514b1595059263126c1595059263126d1595070062311e1595070062827f1595059263843g1595059263843h1595059262342i1595059262344j1595070063265
14 807 877;18.07.2020 11:01:07;9164375204;masterlist*a1595059264956b1595059266573c1595059266573d1595070065765e1595070066936f1595059267884g1595059267884h1595059266384i1595059266384j1595070067186
14 807 836;18.07.2020 11:00:32;9164375204;bidlist*a1595059228721b1595059230335c1595059230335d1595070029562e1595070031702f1595059232675g1595059232675h1595059231175i1595059231222j1595070032062
14 807 870;18.07.2020 11:01:02;9164375204;bidlist*a1595059256624b1595059258227c1595059258227d1595070057405e1595070060905f1595059261878g1595059261878h1595059260380i1595059260425j1595070061311
14 807 889;18.07.2020 11:01:18;9164375204;bidinfo*a1595059276585b1595059278195c1595059278195d1595070077374e1595070077858f1595059278804g1595059278804h1595059277302i1595059277308j1595070078124
14 807 863;18.07.2020 11:00:54;9164375204;masterlist*a1595059251629b1595059253251c1595059253251d1595070052452e1595070053921f1595059254873g1595059254873h1595059253398i1595059253398j1595070054187
14 807 869;18.07.2020 11:01:01;9164375204;bidlist*a1595059256613b1595059258212c1595059258212d1595070057390e1595070060390f1595059261425g1595059261425h1595059260186i1595059260258j1595070061186
14 807 895;18.07.2020 11:01:26;9164375204;bidlist*a1595059282213b1595059283811c1595059283811d1595070083093e1595070085889f1595059286900g1595059286900h1595059285384i1595059285431j1595070086280
14 807 899;18.07.2020 11:01:27;9164375204;bidlist*a1595059282201b1595059283796c1595059283796d1595070083061e1595070086593f1595059287540g1595059287540h1595059286238i1595059286278j1595070087139
14 807 868;18.07.2020 11:01:00;9164375204;bidlist*a1595059256637b1595059258227c1595059258227d1595070057405e1595070059608f1595059260583g1595059260583h1595059259062i1595059259101j1595070059921
14 807 898;18.07.2020 11:01:27;9164375204;bidlist*a1595059282189b1595059283796c1595059283796d1595070082999e1595070086343f1595059287368g1595059287368h1595059286136i1595059286201j1595070087077
14 807 930;18.07.2020 11:01:53;9164375204;bidlist*a1595059307187b1595059309146c1595059309146d1595070108358e1595070111733f1595059312749g1595059312749h1595059311517i1595059311555j1595070112342
14 807 931;18.07.2020 11:01:53;9164375204;bidlist*a1595059307200b1595059309785c1595059309785d1595070108952e1595070111842f1595059312827g1595059312827h1595059311648i1595059311688j1595070112483
14 807 935;18.07.2020 11:01:56;9164375204;bidlist*a1595059311599b1595059313186c1595059313186d1595070112358e1595070115311f1595059316259g1595059316275h1595059314772i1595059314800j1595070115624
14 807 928;18.07.2020 11:01:50;9164375204;bidlist*a1595059307173b1595059308896c1595059308896d1595070108108e1595070109936f1595059310877g1595059310877h1595059309381i1595059309407j1595070110202
14 807 942;18.07.2020 11:02:01;9164375204;bidinfo*a1595059317937b1595059319551c1595059319551d1595070118733e1595070120389f1595059321345g1595059321345h1595059319830i1595059319833j1595070120733
14 808 296;18.07.2020 11:14:20;9164375204;bidphotoadd*a1595060058362b1595060060456c1595060060456d1595070859681e1595070860009f1595060060939g1595060060939h1595060059410i1595060059439j1595070860259
14 808 487;18.07.2020 11:22:32;9164375204;bidphotoadd*a1595060549352b1595060551869c1595060551869d1595071351100e1595071351287f1595060552228g1595060552228h1595060550734i1595060550768j1595071351678
14 808 591;18.07.2020 11:26:34;9164375204;bidphotoadd*a1595060792604b1595060794501c1595060794501d1595071593769e1595071593941f1595060794844g1595060794844h1595060793350i1595060793373j1595071594159
14 808 731;18.07.2020 11:31:47;9164375204;bidlist*a1595061103490b1595061105200c1595061105200d1595071904407e1595071906829f1595061107759g1595061107759h1595061106274i1595061106311j1595071907126
14 808 604;18.07.2020 11:27:23;9164375204;bidinfo*a1595060815038b1595060838389c1595060838389d1595071638565e1595071639471f1595060840418g1595060840418h1595060838942i1595060838943j1595071642721
14 808 733;18.07.2020 11:31:48;9164375204;bidlist*a1595061103506b1595061105200c1595061105200d1595071904407e1595071907657f1595061108633g1595061108633h1595061107308i1595061107365j1595071908142
14 808 730;18.07.2020 11:31:47;9164375204;bidlist*a1595061103522b1595061105200c1595061105200d1595071904407e1595071906720f1595061107634g1595061107634h1595061106172i1595061106238j1595071907032
14 808 739;18.07.2020 11:31:59;9164375204;bidlist*a1595061117027b1595061118589c1595061118589d1595071917798e1595071919001f1595061119915g1595061119915h1595061118420i1595061118463j1595071919251
14 809 580;18.07.2020 12:01:39;9164375204;masterlist*a1595062896774b1595062898376c1595062898376d1595073697564e1595073698861f1595062899796g1595062899796h1595062898284i1595062898284j1595073699095
14 809 555;18.07.2020 12:00:58;9164375204;bidinfo*a1595062855264b1595062856863c1595062856863d1595073656033e1595073657033f1595062857971g1595062857971h1595062856481i1595062856483j1595073657299
14 809 570;18.07.2020 12:01:30;9164375204;bidlist*a1595062884741b1595062886348c1595062886348d1595073685564e1595073688033f1595062889063g1595062889063h1595062888566i1595062888627j1595073689408
14 809 545;18.07.2020 12:00:43;9164375204;masterlist*a1595062840075b1595062841684c1595062841684d1595073640861e1595073642221f1595062843151g1595062843151h1595062841641i1595062841641j1595073642439
14 809 550;18.07.2020 12:00:51;9164375204;bidlist*a1595062846094b1595062847706c1595062847706d1595073646908e1595073649017f1595062850015g1595062850015h1595062848530i1595062848575j1595073651064
14 809 552;18.07.2020 12:00:54;9164375204;bidlist*a1595062846073b1595062847659c1595062847659d1595073646924e1595073650424f1595062851513g1595062851513h1595062850352i1595062850415j1595073653377
14 809 540;18.07.2020 12:00:33;9164375204;bidlist*a1595062828004b1595062829749c1595062829749d1595073628971e1595073632127f1595062833088g1595062833088h1595062831652i1595062831701j1595073632564
14 809 542;18.07.2020 12:00:34;9164375204;bidlist*a1595062827990b1595062829749c1595062829749d1595073628986e1595073632783f1595062833806g1595062833806h1595062832738i1595062832789j1595073633596
14 809 538;18.07.2020 12:00:31;9164375204;bidlist*a1595062827973b1595062829734c1595062829734d1595073628971e1595073630518f1595062831481g1595062831481h1595062829977i1595062830020j1595073630846
14 809 567;18.07.2020 12:01:27;9164375204;bidlist*a1595062884767b1595062886348c1595062886348d1595073685548e1595073686986f1595062887940g1595062887940h1595062886457i1595062886487j1595073687283
14 809 551;18.07.2020 12:00:53;9164375204;bidlist*a1595062846084b1595062847659c1595062847659d1595073646924e1595073650299f1595062851294g1595062851294h1595062849843i1595062849886j1595073652892
14 809 564;18.07.2020 12:01:22;9164375204;bidinfo*a1595062880402b1595062882058c1595062882058d1595073681220e1595073681705f1595062882636g1595062882636h1595062881121i1595062881126j1595073681924
14 809 568;18.07.2020 12:01:28;9164375204;bidlist*a1595062884754b1595062886348c1595062886348d1595073685548e1595073687845f1595062888798g1595062888798h1595062887307i1595062887336j1595073688189
14 809 590;18.07.2020 12:01:48;9164375204;bidlist*a1595062903369b1595062904960c1595062904960d1595073704142e1595073707158f1595062908095g1595062908095h1595062906599i1595062906644j1595073707470
14 809 591;18.07.2020 12:01:48;9164375204;bidlist*a1595062903357b1595062904960c1595062904960d1595073704142e1595073706876f1595062907893g1595062907893h1595062907007i1595062907057j1595073707845
14 809 597;18.07.2020 12:01:56;9164375204;bidinfo*a1595062914295b1595062915894c1595062915894d1595073715064e1595073715470f1595062916409g1595062916409h1595062914926i1595062914927j1595073715720
14 809 588;18.07.2020 12:01:46;9164375204;bidlist*a1595062903383b1595062904975c1595062904975d1595073704189e1595073705705f1595062906676g1595062906676h1595062905171i1595062905213j1595073706048
14 809 655;18.07.2020 12:03:39;9164375204;masterlist*a1595063016857b1595063018448c1595063018448d1595073817641e1595073818845f1595063019805g1595063019805h1595063018320i1595063018321j1595073819110
14 809 668;18.07.2020 12:03:50;9164375204;bidlist*a1595063024817b1595063026389c1595063026389d1595073825594e1595073829094f1595063030025g1595063030025h1595063028546i1595063028591j1595073829391
14 809 661;18.07.2020 12:03:44;9164375204;bidinfo*a1595063021878b1595063023472c1595063023472d1595073822657e1595073823251f1595063024174g1595063024174h1595063022672i1595063022678j1595073823454
14 809 664;18.07.2020 12:03:48;9164375204;bidlist*a1595063024829b1595063026389c1595063026389d1595073825657e1595073827173f1595063028152g1595063028152h1595063026684i1595063026726j1595073827610
14 809 667;18.07.2020 12:03:49;9164375204;bidlist*a1595063024804b1595063026389c1595063026389d1595073825610e1595073828407f1595063029385g1595063029385h1595063028224i1595063028280j1595073829094
14 811 266;18.07.2020 13:01:06;9164375204;masterlist*a1595066463506b1595066465121c1595066465121d1595077264332e1595077265957f1595066466947g1595066466947h1595066465438i1595066465438j1595077266253
14 811 285;18.07.2020 13:01:20;9164375204;bidlist*a1595066475962b1595066477555c1595066477555d1595077276753e1595077279832f1595066480784g1595066480784h1595066479381i1595066479418j1595077280191
14 811 286;18.07.2020 13:01:21;9164375204;bidlist*a1595066475950b1595066477555c1595066477555d1595077276738e1595077279785f1595066480815g1595066480815h1595066479447i1595066479519j1595077280332
14 811 318;18.07.2020 13:01:57;9164375204;bidlist*a1595066511773b1595066513357c1595066513357d1595077312550e1595077315831f1595066516850g1595066516850h1595066515468i1595066515522j1595077316300
14 811 230;18.07.2020 13:00:37;9164375204;bidlist*a1595066432361b1595066434108c1595066434108d1595077233394e1595077236097f1595066437056g1595066437056h1595066435569i1595066435620j1595077236410
14 811 231;18.07.2020 13:00:37;9164375204;bidlist*a1595066432340b1595066434077c1595066434077d1595077233301e1595077236113f1595066437119g1595066437119h1595066435813i1595066435865j1595077236660
14 811 229;18.07.2020 13:00:36;9164375204;bidlist*a1595066432314b1595066434077c1595066434077d1595077233301e1595077235519f1595066436495g1595066436495h1595066435049i1595066435093j1595077235879
14 811 237;18.07.2020 13:00:44;9164375204;masterlist*a1595066442061b1595066443655c1595066443655d1595077242832e1595077243988f1595066444950g1595066444950h1595066443446i1595066443446j1595077244222
14 811 248;18.07.2020 13:00:52;9164375204;bidlist*a1595066447033b1595066448632c1595066448632d1595077247847e1595077251457f1595066452485g1595066452501h1595066451125i1595066451170j1595077252066
14 811 256;18.07.2020 13:01:02;9164375204;bidinfo*a1595066459679b1595066461284c1595066461284d1595077260488e1595077261300f1595066462266g1595066462266h1595066460755i1595066460757j1595077261660
14 811 297;18.07.2020 13:01:28;9164375204;masterlist*a1595066485383b1595066486993c1595066486993d1595077286222e1595077287613f1595066488568g1595066488568h1595066487055i1595066487055j1595077287847
14 811 310;18.07.2020 13:01:48;9164375204;masterlist*a1595066505744b1595066507351c1595066507351d1595077306519e1595077307863f1595066508880g1595066508880h1595066507369i1595066507369j1595077308175
14 811 246;18.07.2020 13:00:51;9164375204;bidlist*a1595066447046b1595066448647c1595066448647d1595077247832e1595077250707f1595066451658g1595066451658h1595066450181i1595066450215j1595077251004
14 811 275;18.07.2020 13:01:14;9164375204;bidinfo*a1595066471316b1595066472906c1595066472906d1595077272113e1595077273550f1595066474513g1595066474513h1595066473017i1595066473024j1595077273832
14 811 284;18.07.2020 13:01:19;9164375204;bidlist*a1595066475976b1595066477555c1595066477555d1595077276738e1595077278378f1595066479364g1595066479364h1595066477843i1595066477948j1595077278832
14 811 247;18.07.2020 13:00:51;9164375204;bidlist*a1595066447060b1595066448647c1595066448647d1595077247847e1595077250738f1595066451705g1595066451705h1595066450236i1595066450260j1595077251066
14 811 331;18.07.2020 13:02:15;9164375204;bidlist*a1595066530676b1595066532254c1595066532254d1595077331503e1595077333800f1595066534827g1595066534827h1595066533343i1595066533386j1595077334566
14 811 302;18.07.2020 13:01:37;9164375204;bidlist*a1595066491504b1595066493092c1595066493092d1595077292253e1595077296050f1595066497008g1595066497008h1595066495482i1595066495525j1595077296316
14 811 301;18.07.2020 13:01:36;9164375204;bidlist*a1595066491494b1595066493077c1595066493077d1595077292253e1595077295269f1595066496306g1595066496306h1595066494915i1595066494976j1595077295800
14 811 334;18.07.2020 13:02:16;9164375204;bidlist*a1595066530654b1595066532223c1595066532223d1595077331425e1595077335706f1595066536698g1595066536698h1595066535284i1595066535352j1595077336128
14 811 299;18.07.2020 13:01:34;9164375204;bidlist*a1595066491515b1595066493092c1595066493092d1595077292269e1595077293535f1595066494481g1595066494481h1595066492957i1595066492994j1595077293878
14 811 313;18.07.2020 13:01:55;9164375204;bidlist*a1595066511795b1595066513388c1595066513388d1595077312566e1595077314363f1595066515306g1595066515306h1595066513787i1595066513819j1595077314659
14 811 363;18.07.2020 13:02:33;9164375204;bidlist*a1595066548523b1595066550091c1595066550091d1595077349284e1595077352300f1595066553240g1595066553240h1595066551742i1595066551766j1595077352550
14 811 315;18.07.2020 13:01:55;9164375204;bidlist*a1595066511784b1595066513357c1595066513357d1595077312550e1595077314753f1595066515696g1595066515696h1595066514214i1595066514260j1595077315097
14 811 336;18.07.2020 13:02:17;9164375204;bidlist*a1595066530665b1595066532238c1595066532238d1595077331425e1595077336409f1595066537352g1595066537352h1595066535837i1595066535875j1595077336644
14 811 351;18.07.2020 13:02:25;9164375204;masterlist*a1595066542752b1595066544337c1595066544337d1595077343534e1595077344737f1595066545678g1595066545678h1595066544177i1595066544177j1595077344972
14 811 361;18.07.2020 13:02:31;9164375204;bidlist*a1595066548533b1595066550106c1595066550106d1595077349300e1595077350519f1595066551447g1595066551447h1595066549935i1595066549970j1595077350769
14 811 328;18.07.2020 13:02:08;9164375204;masterlist*a1595066523417b1595066525020c1595066525020d1595077324362e1595077327425f1595066528372g1595066528372h1595066526865i1595066526866j1595077327659
14 811 365;18.07.2020 13:02:33;9164375204;bidlist*a1595066548512b1595066550075c1595066550075d1595077349284e1595077352581f1595066553599g1595066553599h1595066552223i1595066552318j1595077353112
14 811 796;18.07.2020 13:17:02;9164375204;bidlist*a1595067419573b1595067421298c1595067421298d1595078220544e1595078221904f1595067422857g1595067422857h1595067421328i1595067421373j1595078222169
14 811 798;18.07.2020 13:17:04;9164375204;bidlist*a1595067419588b1595067421314c1595067421314d1595078220497e1595078223466f1595067424479g1595067424479h1595067423146i1595067423212j1595078223997
14 811 797;18.07.2020 13:17:04;9164375204;bidlist*a1595067419603b1595067421360c1595067421360d1595078220591e1595078223513f1595067424448g1595067424448h1595067422975i1595067423018j1595078223810
14 811 813;18.07.2020 13:17:28;9164375204;bidinfo*a1595067444738b1595067446993c1595067446993d1595078246216e1595078247685f1595067448630g1595067448630h1595067447134i1595067447136j1595078247950
14 811 922;18.07.2020 13:21:20;9164375204;bidlist*a1595067675099b1595067676843c1595067676843d1595078476074e1595078479214f1595067680182g1595067680182h1595067678688i1595067678729j1595078479543
14 811 924;18.07.2020 13:21:20;9164375204;bidlist*a1595067675086b1595067676687c1595067676687d1595078475871e1595078479355f1595067680416g1595067680416h1595067679000i1595067679063j1595078479871
14 811 915;18.07.2020 13:21:09;9164375204;bidlist*a1595067665281b1595067666874c1595067666874d1595078466058e1595078468168f1595067669121g1595067669121h1595067667692i1595067667715j1595078468668
14 811 916;18.07.2020 13:21:09;9164375204;bidlist*a1595067665268b1595067666874c1595067666874d1595078466058e1595078468261f1595067669261g1595067669261h1595067667909i1595067667985j1595078468761
14 811 914;18.07.2020 13:21:09;9164375204;bidlist*a1595067665295b1595067667030c1595067667030d1595078466230e1595078468168f1595067669105g1595067669105h1595067667612i1595067667660j1595078468464
14 811 921;18.07.2020 13:21:19;9164375204;bidlist*a1595067675115b1595067676703c1595067676703d1595078475886e1595078477418f1595067678403g1595067678403h1595067676885i1595067676929j1595078478621
14 812 155;18.07.2020 13:29:29;9164375204;bidlist*a1595068164402b1595068166157c1595068166157d1595078965351e1595078968601f1595068169559g1595068169559h1595068168070i1595068168107j1595078968883
14 812 153;18.07.2020 13:29:28;9164375204;bidlist*a1595068164385b1595068165970c1595068165970d1595078965195e1595078967273f1595068168264g1595068168264h1595068166896i1595068166967j1595078967758
14 812 152;18.07.2020 13:29:28;9164375204;bidlist*a1595068164369b1595068166095c1595068166095d1595078965305e1595078967055f1595068167983g1595068167983h1595068166471i1595068166526j1595078967383
14 812 924;18.07.2020 14:00:37;9164375204;bidlist*a1595070031512b1595070033095c1595070033095d1595080834958e1595080836302f1595070037261g1595070037261h1595070035735i1595070035779j1595080836599
14 812 938;18.07.2020 14:00:46;9164375204;bidinfo*a1595070044296b1595070045904c1595070045904d1595080845067e1595080845708f1595070046668g1595070046668h1595070045143i1595070045145j1595080845958
14 812 926;18.07.2020 14:00:38;9164375204;bidlist*a1595070031541b1595070033267c1595070033267d1595080834161e1595080837443f1595070038400g1595070038400h1595070036899i1595070036939j1595080837755
14 812 960;18.07.2020 14:01:10;9164375204;bidlist*a1595070064635b1595070066263c1595070066263d1595080865552e1595080868833f1595070069851g1595070069851h1595070068495i1595070068561j1595080869349
14 812 927;18.07.2020 14:00:38;9164375204;bidlist*a1595070031527b1595070033283c1595070033283d1595080834302e1595080837177f1595070038213g1595070038213h1595070036967i1595070037005j1595080837818
14 812 948;18.07.2020 14:00:59;9164375204;bidinfo*a1595070057865b1595070059461c1595070059461d1595080858646e1595080858942f1595070059882g1595070059882h1595070058343i1595070058349j1595080859192
14 812 961;18.07.2020 14:01:10;9164375204;bidlist*a1595070064656b1595070066263c1595070066263d1595080865474e1595080869427f1595070070366g1595070070366h1595070068870i1595070068919j1595080869708
14 812 947;18.07.2020 14:00:55;9164375204;masterlist*a1595070052881b1595070054515c1595070054515d1595080853739e1595080855021f1595070055966g1595070055966h1595070054463i1595070054463j1595080855255
14 812 959;18.07.2020 14:01:09;9164375204;bidlist*a1595070064675b1595070066278c1595070066278d1595080865567e1595080868739f1595070069695g1595070069695h1595070068175i1595070068213j1595080869052
14 813 767;18.07.2020 14:29:50;9164375204;bidlist*a1595071787411b1595071789155c1595071789155d1595082588352e1595082589602f1595071790543g1595071790543h1595071789034i1595071789091j1595082589883
14 813 768;18.07.2020 14:29:51;9164375204;bidlist*a1595071787428b1595071789030c1595071789030d1595082588196e1595082590211f1595071791199g1595071791214h1595071789906i1595071789970j1595082590743
14 813 770;18.07.2020 14:29:52;9164375204;bidlist*a1595071787445b1595071789280c1595071789280d1595082588446e1595082591399f1595071792353g1595071792353h1595071790832i1595071790877j1595082591664
14 813 910;18.07.2020 14:35:46;9164375204;bidlist*a1595072143362b1595072145102c1595072145102d1595082944303e1595082945662f1595072146615g1595072146615h1595072145108i1595072145152j1595082945943
14 813 911;18.07.2020 14:35:47;9164375204;bidlist*a1595072143400b1595072145273c1595072145273d1595082944443e1595082946787f1595072147738g1595072147738h1595072146236i1595072146286j1595082947084
14 813 912;18.07.2020 14:35:48;9164375204;bidlist*a1595072143379b1595072145117c1595072145117d1595082944303e1595082946803f1595072147801g1595072147801h1595072146487i1595072146548j1595082947349
14 814 520;18.07.2020 15:00:33;9164375204;bidlist*a1595073628784b1595073630382c1595073630382d1595084429571e1595084432134f1595073633097g1595073633097h1595073631653i1595073631688j1595084432556
14 814 522;18.07.2020 15:00:34;9164375204;bidlist*a1595073628815b1595073630725c1595073630725d1595084429931e1595084432259f1595073633253g1595073633253h1595073631762i1595073631801j1595084433681
14 814 560;18.07.2020 15:00:58;9164375204;bidlist*a1595073652356b1595073653956c1595073653956d1595084453149e1595084457774f1595073658745g1595073658745h1595073657219i1595073657251j1595084458071
14 814 548;18.07.2020 15:00:49;9164375204;masterlist*a1595073646237b1595073647841c1595073647841d1595084447009e1595084448462f1595073649416g1595073649416h1595073647891i1595073647891j1595084448696
14 814 540;18.07.2020 15:00:44;9164375204;bidlist*a1595073636570b1595073638620c1595073638620d1595084439665e1595084443243f1595073644205g1595073644205h1595073642680i1595073642727j1595084443540
14 814 917;18.07.2020 15:12:57;9164375204;bidlist*a1595074373372b1595074375186c1595074375186d1595085174472e1595085176910f1595074377838g1595074377838h1595074376359i1595074376410j1595085177207
14 814 918;18.07.2020 15:12:58;9164375204;bidlist*a1595074373356b1595074375123c1595074375123d1595085174332e1595085177019f1595074377994g1595074377994h1595074376768i1595074376829j1595085177629
14 814 519;18.07.2020 15:00:33;9164375204;bidlist*a1595073628770b1595073630367c1595073630367d1595084429556e1595084431868f1595073632878g1595073632878h1595073631560i1595073631619j1595084432431
14 814 926;18.07.2020 15:13:32;9164375204;bidlist*a1595074407380b1595074408969c1595074408969d1595085208160e1595085211191f1595074412183g1595074412183h1595074410931i1595074410983j1595085211785
14 814 554;18.07.2020 15:00:56;9164375204;bidlist*a1595073652346b1595073653956c1595073653956d1595084453134e1595084455477f1595073656545g1595073656545h1595073655231i1595073655275j1595084456134
14 814 527;18.07.2020 15:00:35;9164375204;bidinfo*a1595073633086b1595073634688c1595073634688d1595084434040e1595084434837f1595073635796g1595073635796h1595073634265i1595073634267j1595084435071
14 814 541;18.07.2020 15:00:44;9164375204;bidlist*a1595073636544b1595073638370c1595073638370d1595084438540e1595084443118f1595073644174g1595073644174h1595073642819i1595073642869j1595084443696
14 814 542;18.07.2020 15:00:44;9164375204;bidlist*a1595073636556b1595073638604c1595073638604d1595084438821e1595084443446f1595073644408g1595073644408h1595073642899i1595073642919j1595084443868
14 814 913;18.07.2020 15:12:56;9164375204;bidlist*a1595074373387b1595074375186c1595074375186d1595085174472e1595085175722f1595074376637g1595074376637h1595074375141i1595074375189j1595085176035
14 814 556;18.07.2020 15:00:56;9164375204;bidlist*a1595073652367b1595073653956c1595073653956d1595084453259e1595084455743f1595073656701g1595073656701h1595073655294i1595073655313j1595084456212
14 814 621;18.07.2020 15:01:47;9164375204;masterlist*a1595073704531b1595073706153c1595073706153d1595084505321e1595084506743f1595073707698g1595073707698h1595073706201i1595073706201j1595084506993
14 814 634;18.07.2020 15:01:58;9164375204;bidlist*a1595073713137b1595073714733c1595073714733d1595084513915e1595084517649f1595073718599g1595073718599h1595073717078i1595073717125j1595084517899
14 814 633;18.07.2020 15:01:58;9164375204;bidlist*a1595073713125b1595073714733c1595073714733d1595084513899e1595084517211f1595073718210g1595073718210h1595073716819i1595073716883j1595084517680
14 814 598;18.07.2020 15:01:24;9164375204;bidinfo*a1595073682422b1595073684048c1595073684048d1595084483212e1595084483665f1595073684610g1595073684610h1595073683084i1595073683086j1595084483868
14 814 639;18.07.2020 15:02:03;9164375204;masterlist*a1595073720129b1595073721749c1595073721749d1595084520914e1595084522086f1595073723043g1595073723043h1595073721545i1595073721545j1595084522368
14 814 625;18.07.2020 15:01:53;9164375204;bidinfo*a1595073710954b1595073712549c1595073712549d1595084511711e1595084512165f1595073713111g1595073713111h1595073711582i1595073711587j1595084512352
14 814 645;18.07.2020 15:02:12;9164375204;bidlist*a1595073728172b1595073729763c1595073729763d1595084528961e1595084531149f1595073732133g1595073732133h1595073730824i1595073730876j1595084531696
14 814 644;18.07.2020 15:02:11;9164375204;bidlist*a1595073728195b1595073729779c1595073729779d1595084528993e1595084530789f1595073731712g1595073731712h1595073730217i1595073730257j1595084531024
14 814 632;18.07.2020 15:01:56;9164375204;bidlist*a1595073713149b1595073714733c1595073714733d1595084513899e1595084515868f1595073716806g1595073716806h1595073715303i1595073715350j1595084516180
14 814 646;18.07.2020 15:02:12;9164375204;bidlist*a1595073728185b1595073729763c1595073729763d1595084528961e1595084531664f1595073732601g1595073732601h1595073731087i1595073731130j1595084531914
14 814 928;18.07.2020 15:13:35;9164375204;bidlist*a1595074411185b1595074412792c1595074412792d1595085211988e1595085214300f1595074415226g1595074415226h1595074413795i1595074413838j1595085214628
14 814 930;18.07.2020 15:13:39;9164375204;bidinfo*a1595074416482b1595074418081c1595074418081d1595085217253e1595085218722f1595074419642g1595074419642h1595074418143i1595074418144j1595085218941
14 814 925;18.07.2020 15:13:30;9164375204;bidlist*a1595074407408b1595074409265c1595074409265d1595085208457e1595085209816f1595074410732g1595074410732h1595074409233i1595074409282j1595085210238
14 814 927;18.07.2020 15:13:32;9164375204;bidlist*a1595074407392b1595074409047c1595074409047d1595085208238e1595085211769f1595074412698g1595074412698h1595074411226i1595074411269j1595085212066
14 815 958;18.07.2020 16:02:01;9164375204;bidlist*a1595077310221b1595077317846c1595077317846d1595088117009e1595088119056f1595077320013g1595077320013h1595077319472i1595077319512j1595088120649
14 815 960;18.07.2020 16:02:01;9164375204;bidlist*a1595077310207b1595077317643c1595077317643d1595088116821e1595088119946f1595077320917g1595077320917h1595077319798i1595077319843j1595088121040
14 815 961;18.07.2020 16:02:02;9164375204;bidlist*a1595077310193b1595077313823c1595077313823d1595088113040e1595088116743f1595077317752g1595077317752h1595077321038i1595077321097j1595088122196
14 816 025;18.07.2020 16:03:42;9164375204;bidlist*a1595077416970b1595077419447c1595077419447d1595088218618e1595088220664f1595077421615g1595077421615h1595077420248i1595077420291j1595088221368
14 816 030;18.07.2020 16:03:43;9164375204;bidlist*a1595077417002b1595077420321c1595077420321d1595088219555e1595088222680f1595077423628g1595077423628h1595077422229i1595077422262j1595088223071
